age,salary,anomaly_score,is_anomaly
30.2082576215471,59385.01021647509,0.19673908269327461,0
33.14341023336183,37142.63665375576,0.18411606439036937,0
23.936650259939718,33936.612529083315,0.13827712568170747,0
23.037933759193294,57237.08622864778,0.15507624697783712,0
43.125258223941984,46648.05822011224,0.16058140706870794,0
48.56240028570823,60710.007411381375,0.12223439537424408,0
34.27989878419666,57098.56436860317,0.2030460258919588,0
45.03532897892024,48907.56631014691,0.16036790161166276,0
38.61636025047634,37298.094228973925,0.17827471035604125,0
28.548802453948756,27277.291629712032,0.13233486825097485,0
38.61395605508414,43302.275718994686,0.1909298262185813,0
50.38036566465969,62845.981914852084,0.10672243557223493,0
34.64173960890049,53211.40616195306,0.2032923871649685,0
50.64643655814006,31313.91831932018,0.0811268915509637,0
8.802548959102555,52597.71388776773,-0.020099422642094078,1
43.21902504375224,55779.76069593255,0.1764385674262125,0
35.870470682381715,36742.138456983004,0.18103632342025067,0
32.009926495341325,52305.87658918292,0.1984623896407477,0
35.91760776535502,50873.13077669,0.1988694347381001,0
15.124310853991073,32855.44553254065,0.04984187869690704,0
32.80328112162488,55366.81040522425,0.2005096131421883,0
38.57112571511746,58411.76789552352,0.19978577041759504,0
49.77894044741516,66245.76864762916,0.0923060617446218,0
29.817297817263526,65807.03078052355,0.16372943038345095,0
26.915063971068122,29334.959480643633,0.1311499463447141,0
29.982429564154636,35932.62440127316,0.17088049801406746,0
44.15402117702074,57725.529008129895,0.1719901587516704,0
38.287511096596845,57706.78926368313,0.20093694460609718,0
29.702397962329613,57725.715294590715,0.196944414114682,0
40.13267433113356,107790.97235982082,-0.07568311469409195,1
35.9707754934804,58563.35766039751,0.19967912591112114,0
44.68644990532889,67033.48460270898,0.13988017773138173,0
27.979469061226474,64310.02645239804,0.1625211331292155,0
31.723378534022316,59770.868769586974,0.201304302949244,0
31.078918468678424,45270.96133039481,0.18831447037553495,0
20.364850518678814,61384.53830739901,0.1218933141946556,0
37.96120277064576,38407.621781936425,0.18345905051545863,0
37.610552721798896,46447.72089889987,0.1943457987472904,0
35.05113456642461,42719.54678256345,0.1920251223993369,0
32.65412866624853,51228.112090794835,0.19954196854381917,0
20.84629257949586,84719.87850010264,-0.0026232567735214873,1
30.79354677234641,21991.02211112378,0.08957687615176413,0
31.572854834732304,60293.9028556177,0.19994545990894352,0
26.97722730778381,25809.261932155227,0.11873895246163313,0
33.387142883339905,42921.0220131585,0.19457281860405745,0
39.040508568145384,66334.25895451049,0.1712666826645819,0
53.8618590121053,50964.200286431944,0.0691497529900501,0
36.74577812831839,33833.82833106041,0.1581077972848613,0
37.57550390722764,39270.444361100475,0.18959083429950485,0
34.25554084233833,60193.96623402014,0.20076659434681354,0
15.812287847009586,39044.50052424295,0.09324707189960896,0
34.73486124550783,53246.878843729624,0.20368033027421723,0
35.60230209941027,50683.5775985572,0.2011119723540003,0
59.63242112485286,40225.99478591274,-0.035847662947923076,1
33.076390352188774,82159.16133987988,0.08482442977335097,0
38.015473423336125,59508.78533477017,0.20016788720493978,0
34.65288230294757,19622.861200135892,0.05550771220689388,0
23.313219623804677,52796.814721541414,0.16546834808039435,0
46.42822814515021,40073.20302847418,0.13746938459807606,0
42.519330326867745,62786.50002194336,0.166470821919961,0
150.0,1000000.0,-0.3376548455255699,1
-10.0,-20000.0,-0.22577509204852442,1
